title,label
"One student cheats, meaning all students are cheaters.",Hasty Generalization
Let's examine the evidence before drawing a conclusion.,No Fallacy
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"You are poor, so your argument doesn't matter.",Ad Hominem
Discussions should focus on arguments and data.,No Fallacy
That opinion needs to be tested with research.,No Fallacy
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"One programmer fails, the profession is bad.",Hasty Generalization
"If you disagree, it means you are our enemy.",False Dilemma
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
That opinion needs to be tested with research.,No Fallacy
I agree because the data supports the claim.,No Fallacy
Either support this rule or be anti-education.,False Dilemma
"One programmer fails, the profession is bad.",Hasty Generalization
"Why listen to him, his grades are bad.",Ad Hominem
"One student cheats, meaning all students are cheaters.",Hasty Generalization
There are only two choices: an elite college or failure.,False Dilemma
"A famous person agrees, so the fact is true.",Appeal to Authority
Choose AI or your future is ruined.,False Dilemma
Let's examine the evidence before drawing a conclusion.,No Fallacy
"A famous person agrees, so the fact is true.",Appeal to Authority
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"One programmer fails, the profession is bad.",Hasty Generalization
Your opinion is wrong because you are stupid.,Ad Hominem
Your opinion is wrong because you are stupid.,Ad Hominem
"College dropout, just shut up.",Ad Hominem
"If you disagree, it means you are our enemy.",False Dilemma
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
Your opinion is wrong because you are stupid.,Ad Hominem
There are only two choices: an elite college or failure.,False Dilemma
"The minister has spoken, so don't question it.",Appeal to Authority
That opinion needs to be tested with research.,No Fallacy
"College dropout, just shut up.",Ad Hominem
That opinion needs to be tested with research.,No Fallacy
"One programmer fails, the profession is bad.",Hasty Generalization
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"You are poor, so your argument doesn't matter.",Ad Hominem
Either support this rule or be anti-education.,False Dilemma
"College dropout, just shut up.",Ad Hominem
That opinion needs to be tested with research.,No Fallacy
"You are poor, so your argument doesn't matter.",Ad Hominem
"One programmer fails, the profession is bad.",Hasty Generalization
Discussions should focus on arguments and data.,No Fallacy
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"Why listen to him, his grades are bad.",Ad Hominem
"College dropout, just shut up.",Ad Hominem
"You are poor, so your argument doesn't matter.",Ad Hominem
That opinion needs to be tested with research.,No Fallacy
I agree because the data supports the claim.,No Fallacy
"One programmer fails, the profession is bad.",Hasty Generalization
"You are poor, so your argument doesn't matter.",Ad Hominem
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"If you disagree, it means you are our enemy.",False Dilemma
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"You are poor, so your argument doesn't matter.",Ad Hominem
"If you disagree, it means you are our enemy.",False Dilemma
Let's examine the evidence before drawing a conclusion.,No Fallacy
Discussions should focus on arguments and data.,No Fallacy
Choose AI or your future is ruined.,False Dilemma
That opinion needs to be tested with research.,No Fallacy
Your opinion is wrong because you are stupid.,Ad Hominem
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
Let's examine the evidence before drawing a conclusion.,No Fallacy
Discussions should focus on arguments and data.,No Fallacy
There are only two choices: an elite college or failure.,False Dilemma
"The professor said so, therefore it must be true.",Appeal to Authority
That opinion needs to be tested with research.,No Fallacy
Your opinion is wrong because you are stupid.,Ad Hominem
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
Either support this rule or be anti-education.,False Dilemma
"One programmer fails, the profession is bad.",Hasty Generalization
"A famous person agrees, so the fact is true.",Appeal to Authority
"Why listen to him, his grades are bad.",Ad Hominem
"Why listen to him, his grades are bad.",Ad Hominem
There are only two choices: an elite college or failure.,False Dilemma
That opinion needs to be tested with research.,No Fallacy
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"If you disagree, it means you are our enemy.",False Dilemma
Either support this rule or be anti-education.,False Dilemma
"One student cheats, meaning all students are cheaters.",Hasty Generalization
Let's examine the evidence before drawing a conclusion.,No Fallacy
"College dropout, just shut up.",Ad Hominem
"Why listen to him, his grades are bad.",Ad Hominem
"The professor said so, therefore it must be true.",Appeal to Authority
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
Discussions should focus on arguments and data.,No Fallacy
Choose AI or your future is ruined.,False Dilemma
"The minister has spoken, so don't question it.",Appeal to Authority
"The professor said so, therefore it must be true.",Appeal to Authority
"The minister has spoken, so don't question it.",Appeal to Authority
Either support this rule or be anti-education.,False Dilemma
Let's examine the evidence before drawing a conclusion.,No Fallacy
"The minister has spoken, so don't question it.",Appeal to Authority
That opinion needs to be tested with research.,No Fallacy
Discussions should focus on arguments and data.,No Fallacy
"The minister has spoken, so don't question it.",Appeal to Authority
I agree because the data supports the claim.,No Fallacy
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"College dropout, just shut up.",Ad Hominem
There are only two choices: an elite college or failure.,False Dilemma
"If you disagree, it means you are our enemy.",False Dilemma
That opinion needs to be tested with research.,No Fallacy
That opinion needs to be tested with research.,No Fallacy
There are only two choices: an elite college or failure.,False Dilemma
"A famous person agrees, so the fact is true.",Appeal to Authority
I agree because the data supports the claim.,No Fallacy
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
Choose AI or your future is ruined.,False Dilemma
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"The minister has spoken, so don't question it.",Appeal to Authority
"A famous person agrees, so the fact is true.",Appeal to Authority
That opinion needs to be tested with research.,No Fallacy
That opinion needs to be tested with research.,No Fallacy
There are only two choices: an elite college or failure.,False Dilemma
Let's examine the evidence before drawing a conclusion.,No Fallacy
Either support this rule or be anti-education.,False Dilemma
That opinion needs to be tested with research.,No Fallacy
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
Either support this rule or be anti-education.,False Dilemma
That opinion needs to be tested with research.,No Fallacy
There are only two choices: an elite college or failure.,False Dilemma
"A famous person agrees, so the fact is true.",Appeal to Authority
There are only two choices: an elite college or failure.,False Dilemma
Let's examine the evidence before drawing a conclusion.,No Fallacy
"One programmer fails, the profession is bad.",Hasty Generalization
Either support this rule or be anti-education.,False Dilemma
Choose AI or your future is ruined.,False Dilemma
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
Either support this rule or be anti-education.,False Dilemma
"The professor said so, therefore it must be true.",Appeal to Authority
"The professor said so, therefore it must be true.",Appeal to Authority
I agree because the data supports the claim.,No Fallacy
That opinion needs to be tested with research.,No Fallacy
"If you disagree, it means you are our enemy.",False Dilemma
That opinion needs to be tested with research.,No Fallacy
Discussions should focus on arguments and data.,No Fallacy
Let's examine the evidence before drawing a conclusion.,No Fallacy
I agree because the data supports the claim.,No Fallacy
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
"A famous person agrees, so the fact is true.",Appeal to Authority
"A famous person agrees, so the fact is true.",Appeal to Authority
Your opinion is wrong because you are stupid.,Ad Hominem
"If you disagree, it means you are our enemy.",False Dilemma
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
Either support this rule or be anti-education.,False Dilemma
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
There are only two choices: an elite college or failure.,False Dilemma
"A famous person agrees, so the fact is true.",Appeal to Authority
Let's examine the evidence before drawing a conclusion.,No Fallacy
"One student cheats, meaning all students are cheaters.",Hasty Generalization
Your opinion is wrong because you are stupid.,Ad Hominem
That opinion needs to be tested with research.,No Fallacy
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"You are poor, so your argument doesn't matter.",Ad Hominem
"The professor said so, therefore it must be true.",Appeal to Authority
"A famous person agrees, so the fact is true.",Appeal to Authority
"College dropout, just shut up.",Ad Hominem
"You are poor, so your argument doesn't matter.",Ad Hominem
There are only two choices: an elite college or failure.,False Dilemma
Either support this rule or be anti-education.,False Dilemma
"Why listen to him, his grades are bad.",Ad Hominem
"One programmer fails, the profession is bad.",Hasty Generalization
Choose AI or your future is ruined.,False Dilemma
"A famous person agrees, so the fact is true.",Appeal to Authority
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
"Why listen to him, his grades are bad.",Ad Hominem
"One programmer fails, the profession is bad.",Hasty Generalization
Choose AI or your future is ruined.,False Dilemma
"You are poor, so your argument doesn't matter.",Ad Hominem
"A famous person agrees, so the fact is true.",Appeal to Authority
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"The professor said so, therefore it must be true.",Appeal to Authority
"One student cheats, meaning all students are cheaters.",Hasty Generalization
I agree because the data supports the claim.,No Fallacy
"One programmer fails, the profession is bad.",Hasty Generalization
Discussions should focus on arguments and data.,No Fallacy
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
Discussions should focus on arguments and data.,No Fallacy
"A famous person agrees, so the fact is true.",Appeal to Authority
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"You are poor, so your argument doesn't matter.",Ad Hominem
Discussions should focus on arguments and data.,No Fallacy
"The minister has spoken, so don't question it.",Appeal to Authority
That opinion needs to be tested with research.,No Fallacy
Either support this rule or be anti-education.,False Dilemma
That opinion needs to be tested with research.,No Fallacy
"College dropout, just shut up.",Ad Hominem
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
Either support this rule or be anti-education.,False Dilemma
"College dropout, just shut up.",Ad Hominem
"College dropout, just shut up.",Ad Hominem
"If you disagree, it means you are our enemy.",False Dilemma
I agree because the data supports the claim.,No Fallacy
"The professor said so, therefore it must be true.",Appeal to Authority
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
"You are poor, so your argument doesn't matter.",Ad Hominem
"If you disagree, it means you are our enemy.",False Dilemma
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
Your opinion is wrong because you are stupid.,Ad Hominem
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"If you disagree, it means you are our enemy.",False Dilemma
Either support this rule or be anti-education.,False Dilemma
"A famous person agrees, so the fact is true.",Appeal to Authority
"College dropout, just shut up.",Ad Hominem
Choose AI or your future is ruined.,False Dilemma
Let's examine the evidence before drawing a conclusion.,No Fallacy
Choose AI or your future is ruined.,False Dilemma
"The professor said so, therefore it must be true.",Appeal to Authority
Your opinion is wrong because you are stupid.,Ad Hominem
Either support this rule or be anti-education.,False Dilemma
"The professor said so, therefore it must be true.",Appeal to Authority
"The minister has spoken, so don't question it.",Appeal to Authority
That opinion needs to be tested with research.,No Fallacy
Let's examine the evidence before drawing a conclusion.,No Fallacy
"Why listen to him, his grades are bad.",Ad Hominem
"Why listen to him, his grades are bad.",Ad Hominem
"One programmer fails, the profession is bad.",Hasty Generalization
Discussions should focus on arguments and data.,No Fallacy
"One programmer fails, the profession is bad.",Hasty Generalization
"College dropout, just shut up.",Ad Hominem
"If you disagree, it means you are our enemy.",False Dilemma
Let's examine the evidence before drawing a conclusion.,No Fallacy
"The minister has spoken, so don't question it.",Appeal to Authority
There are only two choices: an elite college or failure.,False Dilemma
"Why listen to him, his grades are bad.",Ad Hominem
"One programmer fails, the profession is bad.",Hasty Generalization
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
Your opinion is wrong because you are stupid.,Ad Hominem
"You are poor, so your argument doesn't matter.",Ad Hominem
"College dropout, just shut up.",Ad Hominem
"A famous person agrees, so the fact is true.",Appeal to Authority
Let's examine the evidence before drawing a conclusion.,No Fallacy
Discussions should focus on arguments and data.,No Fallacy
"The minister has spoken, so don't question it.",Appeal to Authority
"College dropout, just shut up.",Ad Hominem
"The minister has spoken, so don't question it.",Appeal to Authority
Either support this rule or be anti-education.,False Dilemma
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
Discussions should focus on arguments and data.,No Fallacy
That opinion needs to be tested with research.,No Fallacy
"College dropout, just shut up.",Ad Hominem
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
"A famous person agrees, so the fact is true.",Appeal to Authority
Your opinion is wrong because you are stupid.,Ad Hominem
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"Why listen to him, his grades are bad.",Ad Hominem
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"The professor said so, therefore it must be true.",Appeal to Authority
"Why listen to him, his grades are bad.",Ad Hominem
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"One student cheats, meaning all students are cheaters.",Hasty Generalization
That opinion needs to be tested with research.,No Fallacy
"If you disagree, it means you are our enemy.",False Dilemma
Your opinion is wrong because you are stupid.,Ad Hominem
Choose AI or your future is ruined.,False Dilemma
"College dropout, just shut up.",Ad Hominem
"One programmer fails, the profession is bad.",Hasty Generalization
Let's examine the evidence before drawing a conclusion.,No Fallacy
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"College dropout, just shut up.",Ad Hominem
Either support this rule or be anti-education.,False Dilemma
"You are poor, so your argument doesn't matter.",Ad Hominem
There are only two choices: an elite college or failure.,False Dilemma
Either support this rule or be anti-education.,False Dilemma
"One student cheats, meaning all students are cheaters.",Hasty Generalization
I agree because the data supports the claim.,No Fallacy
"The professor said so, therefore it must be true.",Appeal to Authority
Your opinion is wrong because you are stupid.,Ad Hominem
I agree because the data supports the claim.,No Fallacy
Your opinion is wrong because you are stupid.,Ad Hominem
Either support this rule or be anti-education.,False Dilemma
"A famous person agrees, so the fact is true.",Appeal to Authority
Your opinion is wrong because you are stupid.,Ad Hominem
There are only two choices: an elite college or failure.,False Dilemma
"One programmer fails, the profession is bad.",Hasty Generalization
"If you disagree, it means you are our enemy.",False Dilemma
"The minister has spoken, so don't question it.",Appeal to Authority
"Why listen to him, his grades are bad.",Ad Hominem
"One student cheats, meaning all students are cheaters.",Hasty Generalization
Let's examine the evidence before drawing a conclusion.,No Fallacy
"The minister has spoken, so don't question it.",Appeal to Authority
I agree because the data supports the claim.,No Fallacy
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
Discussions should focus on arguments and data.,No Fallacy
"You are poor, so your argument doesn't matter.",Ad Hominem
Choose AI or your future is ruined.,False Dilemma
There are only two choices: an elite college or failure.,False Dilemma
"If you disagree, it means you are our enemy.",False Dilemma
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"The minister has spoken, so don't question it.",Appeal to Authority
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
Choose AI or your future is ruined.,False Dilemma
Choose AI or your future is ruined.,False Dilemma
Choose AI or your future is ruined.,False Dilemma
"The minister has spoken, so don't question it.",Appeal to Authority
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"College dropout, just shut up.",Ad Hominem
Discussions should focus on arguments and data.,No Fallacy
Choose AI or your future is ruined.,False Dilemma
That opinion needs to be tested with research.,No Fallacy
I agree because the data supports the claim.,No Fallacy
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
Either support this rule or be anti-education.,False Dilemma
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
Choose AI or your future is ruined.,False Dilemma
That opinion needs to be tested with research.,No Fallacy
"The professor said so, therefore it must be true.",Appeal to Authority
"The professor said so, therefore it must be true.",Appeal to Authority
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"The professor said so, therefore it must be true.",Appeal to Authority
Either support this rule or be anti-education.,False Dilemma
"Once someone uses AI out of laziness, all AI users become lazy.",Hasty Generalization
"A famous person agrees, so the fact is true.",Appeal to Authority
"The professor said so, therefore it must be true.",Appeal to Authority
"One programmer fails, the profession is bad.",Hasty Generalization
"If you disagree, it means you are our enemy.",False Dilemma
"College dropout, just shut up.",Ad Hominem
Choose AI or your future is ruined.,False Dilemma
"The celebrity supports it, so it can't be wrong.",Appeal to Authority
"You are poor, so your argument doesn't matter.",Ad Hominem
That opinion needs to be tested with research.,No Fallacy
Let's examine the evidence before drawing a conclusion.,No Fallacy
"The professor said so, therefore it must be true.",Appeal to Authority
I agree because the data supports the claim.,No Fallacy
"The professor said so, therefore it must be true.",Appeal to Authority
I agree because the data supports the claim.,No Fallacy
"You are poor, so your argument doesn't matter.",Ad Hominem
"College dropout, just shut up.",Ad Hominem
"College dropout, just shut up.",Ad Hominem
"I met a strict lecturer, so all lecturers must be strict.",Hasty Generalization
"The minister has spoken, so don't question it.",Appeal to Authority
"Why listen to him, his grades are bad.",Ad Hominem
"The professor said so, therefore it must be true.",Appeal to Authority
"The professor said so, therefore it must be true.",Appeal to Authority
Discussions should focus on arguments and data.,No Fallacy
"One programmer fails, the profession is bad.",Hasty Generalization
"A famous person agrees, so the fact is true.",Appeal to Authority
Your opinion is wrong because you are stupid.,Ad Hominem
There are only two choices: an elite college or failure.,False Dilemma
I agree because the data supports the claim.,No Fallacy
"The minister has spoken, so don't question it.",Appeal to Authority
Discussions should focus on arguments and data.,No Fallacy
Choose AI or your future is ruined.,False Dilemma
"A famous person agrees, so the fact is true.",Appeal to Authority
Either support this rule or be anti-education.,False Dilemma
"You are poor, so your argument doesn't matter.",Ad Hominem
I agree because the data supports the claim.,No Fallacy
I agree because the data supports the claim.,No Fallacy
"One student cheats, meaning all students are cheaters.",Hasty Generalization
"Why listen to him, his grades are bad.",Ad Hominem
"You are poor, so your argument doesn't matter.",Ad Hominem
"You are poor, so your argument doesn't matter.",Ad Hominem
You failed the exam so you are not worthy to speak.,Ad Hominem
There are only two choices: join us or fail.,False Dilemma
Choose to agree or you are anti-science.,False Dilemma
Choose to agree or you are anti-science.,False Dilemma
Additional data is needed before concluding.,No Fallacy
You failed the exam so you are not worthy to speak.,Ad Hominem
Your argument is wrong because you are lazy.,Ad Hominem
"My favorite artist supports it, so the fact is true.",Appeal to Authority
You failed the exam so you are not worthy to speak.,Ad Hominem
You failed the exam so you are not worthy to speak.,Ad Hominem
There are only two choices: join us or fail.,False Dilemma
Additional data is needed before concluding.,No Fallacy
Choose to agree or you are anti-science.,False Dilemma
You failed the exam so you are not worthy to speak.,Ad Hominem
"I know one bad teacher, so all teachers are bad.",Hasty Generalization
"One AI is wrong, meaning all AIs are bad.",Hasty Generalization
There are only two choices: join us or fail.,False Dilemma
"I know one bad teacher, so all teachers are bad.",Hasty Generalization
"My favorite artist supports it, so the fact is true.",Appeal to Authority
"One AI is wrong, meaning all AIs are bad.",Hasty Generalization
Your argument is wrong because you are lazy.,Ad Hominem
Your argument is wrong because you are lazy.,Ad Hominem
"I know one bad teacher, so all teachers are bad.",Hasty Generalization
Additional data is needed before concluding.,No Fallacy
"A famous professor said so, so it must be true.",Appeal to Authority
Additional data is needed before concluding.,No Fallacy
"One AI is wrong, meaning all AIs are bad.",Hasty Generalization
"I know one bad teacher, so all teachers are bad.",Hasty Generalization
"A famous professor said so, so it must be true.",Appeal to Authority
Choose to agree or you are anti-science.,False Dilemma
"I know one bad teacher, so all teachers are bad.",Hasty Generalization
Your argument is wrong because you are lazy.,Ad Hominem
You failed the exam so you are not worthy to speak.,Ad Hominem
"My favorite artist supports it, so the fact is true.",Appeal to Authority
There are only two choices: join us or fail.,False Dilemma
"My favorite artist supports it, so the fact is true.",Appeal to Authority
"My favorite artist supports it, so the fact is true.",Appeal to Authority
Additional data is needed before concluding.,No Fallacy
"One AI is wrong, meaning all AIs are bad.",Hasty Generalization
"A famous professor said so, so it must be true.",Appeal to Authority
Let's evaluate the argument based on evidence.,No Fallacy
"One AI is wrong, meaning all AIs are bad.",Hasty Generalization
Additional data is needed before concluding.,No Fallacy
Additional data is needed before concluding.,No Fallacy
"I know one bad teacher, so all teachers are bad.",Hasty Generalization
Additional data is needed before concluding.,No Fallacy
Your argument is wrong because you are lazy.,Ad Hominem
You failed the exam so you are not worthy to speak.,Ad Hominem
Additional data is needed before concluding.,No Fallacy
Your argument is wrong because you are lazy.,Ad Hominem
Your argument is wrong because you are lazy.,Ad Hominem
"I know one bad teacher, so all teachers are bad.",Hasty Generalization
Additional data is needed before concluding.,No Fallacy
"A famous professor said so, so it must be true.",Appeal to Authority
"A famous professor said so, so it must be true.",Appeal to Authority
Your argument is wrong because you are lazy.,Ad Hominem
"A famous professor said so, so it must be true.",Appeal to Authority
"My favorite artist supports it, so the fact is true.",Appeal to Authority
"One AI is wrong, meaning all AIs are bad.",Hasty Generalization
"A famous professor said so, so it must be true.",Appeal to Authority
"I know one bad teacher, so all teachers are bad.",Hasty Generalization
"One AI is wrong, meaning all AIs are bad.",Hasty Generalization
You failed the exam so you are not worthy to speak.,Ad Hominem
